,1,COMPTES DE RESSOURCES DURABLES
,10,CAPITAL
,101,Capital Social
,10133000,Capital souscrit ; appele ;  verse ; non amorti
,105,Primes liees aux capitaux propres
,10521010,Primes d apport
,10531010,Primes de fusion
,10541010,Primes de conversion
,106,Ecart de reevaluation
,10610000,Ecart de reevaluation legal
,10610001,Ecart de reevaluation libre
,109,Actionnaire ; Capital souscrit ; non appele
,10911010,Actionnaire ; Capital souscrit ; non appele
,11,RESERVES
,11110000,Reserve legale
,11211000,Reserve statutaires ou contractuelles
,118,Autres reserves
,11815000,Reserves facultatives
,11885000,Reserves diverses
,13,RESULTAT NET DE L EXERCICE
,130,Resultat en instance d affectation
,13010100,Resultat en instance d affectation :Benefice
,13091010,Resultat en instance d affectation: Perte
,131,Resusltat net : Benefice
,13112000,Resusltat net : Benefice
,132,Marge brute (M.B)
,13220000,Marge brute sur matieres
,133,Valeur ajoutee (V.A.)
,13310000,Valeur ajoutee
,134,Excedent brut d exploitation (E.B.E.)
,13410000,Excedent brut d exploitation (E.B.E.)
,135,Resultat d exploitation (R.E.)
,13510000,Resultat d exploitation (R.E.)
,136,Resultat financier ( R.F.)
,13610000,Resultat financier ( R.F.)
,137,Resultat des activites ordinaires (R.A.O.)
,13710000,Resultat des activites ordinaires (R.A.O.)
,138,Resultat hors activites ordinaires (R.H.A.O.)
,1381,Resultat hors activites ordinaires (R.H.A.O.)
,13810000,Resultat hors activites ordinaires (R.H.A.O.)
,139,Resultat net: perte
,13911000,Resultat net: perte
,14,SUBVENTIONS D INVESTISSEMENT
,141,Subventions d equipement A
,1411,Etat
,14111000,Subvention d equipement Etat
,1417,Entreprises et organismes prives
,14171000,Subvention d equipement HBB
,14171001,Subvention d equipement Ophtamologie
,14172000,HYDROELECTRIC SYSTEME ATTSHIK
,14172001,BICYCLES
,14172002,MBF MAINT/EQUIPEMENT
,14172003,RENOVATION OF THE HYDROELECTRIC
,14172004,WASHING MACHINE AND LANDING
,14172005,MBF ULTRASOND MACHINE
